Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\djangoproject\shared_templates with glob **/*.
Watching dir C:\djangoproject\locale with glob **/*.mo.
Watching dir C:\djangoproject\myapp\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1685644252.9752133
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1685644250.2310047
File C:\djangoproject\myenv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1685644254.952046
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1685644254.6227548
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1685644253.3361583
File C:\djangoproject\myenv\Lib\site-packages\django\forms\fields.py first seen with mtime 1685644254.7168972
File C:\djangoproject\myenv\Lib\site-packages\django\http\request.py first seen with mtime 1685644254.8579047
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1685644237.7095132
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\django\utils\http.py first seen with mtime 1685644255.2108364
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1685644254.5911026
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1685644252.9752133
File C:\djangoproject\myenv\Lib\site-packages\django\views\static.py first seen with mtime 1685644255.3442445
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\connection.py first seen with mtime 1685644255.1872206
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1680645850.0
(0.015) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\djangoproject\myenv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1685644254.873525
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\django\template\__init__.py first seen with mtime 1685644254.873525
File C:\djangoproject\myenv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1685644255.4112382
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1685644237.6938937
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1685644231.780876
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1685644245.9312606
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1685644255.1872206
File C:\djangoproject\myenv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1685644253.1322422
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1685644254.6227548
File C:\djangoproject\myenv\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1685644636.6916876
File C:\djangoproject\myenv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1685644255.2108364
File C:\djangoproject\myenv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1685644254.9207966
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1685644240.095561
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1685644254.544243
File C:\djangoproject\myenv\Lib\site-packages\django\apps\config.py first seen with mtime 1685644231.780876
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1685644254.6227548
File C:\djangoproject\myenv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1685644254.8579047
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1685644254.4090834
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1685644252.8185773
File C:\djangoproject\myenv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1685644254.9207966
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1685644234.4944594
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1685644253.2576265
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1685644255.2813396
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1685644254.5286226
File C:\djangoproject\myenv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1685644253.1322422
File C:\djangoproject\myenv\Lib\site-packages\django\core\management\base.py first seen with mtime 1685644253.1478617
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1685644229.1287358
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1685644229.1443558
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1685644254.6097395
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1685644254.8891459
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1685644255.2657208
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1685644254.709883
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1685644255.4112382
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1685644254.544243
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1685644252.9752133
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1685644254.638384
File C:\djangoproject\myenv\Lib\site-packages\django\http\response.py first seen with mtime 1685644254.8579047
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1685644254.3556876
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1685644234.478824
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1685644254.709883
File C:\djangoproject\myenv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1685644254.8891459
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1685644254.638384
File C:\djangoproject\myenv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1685644254.9676669
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1685644253.320527
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1685644254.6097395
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1685644234.4944594
File C:\djangoproject\myenv\Lib\site-packages\django\template\smartif.py first seen with mtime 1685644254.8891459
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1685644253.2420056
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1685644240.1580431
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\forms\forms.py first seen with mtime 1685644254.7168972
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1685644254.386926
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1685644245.9312606
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1685644234.4944594
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1685644253.2420056
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1685644254.9207966
File C:\djangoproject\myenv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1685644254.7168972
File C:\djangoproject\myenv\Lib\site-packages\django\template\library.py first seen with mtime 1685644254.8891459
File C:\djangoproject\myenv\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1685644636.7389674
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1685644253.1634812
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1685644233.5526907
File C:\djangoproject\myenv\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1685644636.7073114
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1685644237.2544274
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1685644252.9752133
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1680645876.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1685644255.4112382
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1685644253.2576265
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1685644253.2420056
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1685644250.2466247
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1685644237.6938937
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1685644255.1872206
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1685644254.638384
File C:\djangoproject\myenv\Lib\site-packages\django\utils\cache.py first seen with mtime 1685644255.1872206
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1685644237.2388074
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1685644253.1478617
File C:\djangoproject\ziklagproject\__init__.py first seen with mtime 1685590966.4051445
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1685644229.1287358
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\forms\models.py first seen with mtime 1685644254.7168972
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1685644254.6227548
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\urls\converters.py first seen with mtime 1685644254.9676669
File C:\djangoproject\myenv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1685644231.861995
File C:\djangoproject\myenv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1685644255.250101
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1685644229.1287358
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1680645876.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1685644237.6938937
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1685644240.1580431
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1685644253.2420056
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1685644254.7008648
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1685644252.928353
File C:\djangoproject\myenv\Lib\site-packages\django\template\engine.py first seen with mtime 1685644254.8891459
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1685644240.079936
File C:\djangoproject\myenv\Lib\site-packages\MySQLdb\release.py first seen with mtime 1685644636.7073114
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\images.py first seen with mtime 1685644252.9752133
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1685644254.8891459
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1685644237.2388074
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\__init__.py first seen with mtime 1685644252.8342085
File C:\djangoproject\myenv\Lib\site-packages\django\db\__init__.py first seen with mtime 1685644253.2420056
File C:\djangoproject\myenv\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1685644636.7389674
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1685644253.3361583
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\base.py first seen with mtime 1685644254.5598624
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1685644254.6227548
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1685644254.7168972
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1685644229.1287358
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1685644253.1322422
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1685644254.6227548
File C:\djangoproject\myenv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1685644255.2028172
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1685644234.4471526
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1685644252.9908335
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1680645876.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1685644254.5286226
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1685644229.1287358
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1685644253.1322422
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\utils.py first seen with mtime 1685644253.2420056
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\django\template\response.py first seen with mtime 1685644254.8891459
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1685644234.4471526
File C:\djangoproject\myenv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1685644253.1322422
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1685644252.9752133
File C:\djangoproject\myapp\__init__.py first seen with mtime 1690680915.6826887
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1685644253.2576265
File C:\djangoproject\myenv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1685644254.9047644
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1685644254.709883
File C:\djangoproject\manage.py first seen with mtime 1685590966.3946645
File C:\djangoproject\myenv\Lib\site-packages\django\views\__init__.py first seen with mtime 1685644255.3286252
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1685644253.1166148
File C:\djangoproject\myapp\apps.py first seen with mtime 1690681127.558429
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1685644237.6938937
File C:\djangoproject\myenv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1685644255.2657208
File C:\djangoproject\myenv\Lib\site-packages\django\core\validators.py first seen with mtime 1685644252.849828
